105206,Mohave Community College,Kingman,AZ,86409-1238,6,35.270996000000004,-114.02983799999998,,,,27500.0,11449.0,"2,770"
105297,Dine College,Tsaile,AZ,86556,6,36.293328,-109.21683999999999,,,,21000.0,13499.0,"1,276"
105330,Northern Arizona University,Flagstaff,AZ,86011-4092,6,35.188449,-111.653724,,,0.7804,40100.0,25174.0,"26,399"
105367,Ottawa University-Phoenix,Phoenix,AZ,85021,6,33.572173,-112.113001,,,,41500.0,,293
105589,Prescott College,Prescott,AZ,86301,6,34.5452,-112.477185,1089.0,25.0,0.6847,33200.0,39865.0,349
105792,South Mountain Community College,Phoenix,AZ,85042,6,33.382406,-112.03263500000001,,,,30200.0,11801.0,"3,244"
105899,Arizona Christian University,Phoenix,AZ,85032-7097,6,33.595117,-112.026211,963.0,20.0,0.5916,32200.0,36297.0,684
106041,Universal Technical Institute of Arizona Inc,Avondale,AZ,85323,6,33.453005,-112.288123,,,,45200.0,,"1,896"
106102,Western International University,Tempe,AZ,85282,6,33.403294,-111.964527,,,,35000.0,17736.0,"1,133"
106245,University of Arkansas at Little Rock,Little Rock,AR,72204,5,34.723254,-92.33977800000001,1029.0,22.0,0.8983,34900.0,21392.0,"7,023"
106263,University of Arkansas for Medical Sciences,Little Rock,AR,72205-7199,5,34.749047999999995,-92.32004599999999,,,,61000.0,,656
106306,Arkansas Baptist College,Little Rock,AR,72202-6068,5,34.734751,-92.290555,,,,21800.0,21857.0,878
106342,Lyon College,Batesville,AR,72501,5,35.777619,-91.625354,1099.0,24.0,0.7417,38600.0,35454.0,683
106397,University of Arkansas,Fayetteville,AR,72701,5,36.070009000000006,-94.17698100000001,1170.0,26.0,0.632,44900.0,21817.0,"22,254"
106412,University of Arkansas at Pine Bluff,Pine Bluff,AR,71601,5,34.244031,-92.018683,894.0,19.0,0.4193,27200.0,16319.0,"2,711"
106458,Arkansas State University-Main Campus,Jonesboro,AR,72401,5,35.842388,-90.679988,1090.0,24.0,0.7040000000000001,32200.0,20872.0,"9,128"
106467,Arkansas Tech University,Russellville,AR,72801-2222,5,35.293237,-93.13561999999999,,,0.6391,34100.0,17731.0,"8,463"
106704,University of Central Arkansas,Conway,AR,72035-0001,5,35.077945,-92.457672,1082.0,24.0,0.8978,38300.0,20052.0,"9,082"
106713,Central Baptist College,Conway,AR,72034,5,35.083838,-92.445021,1018.0,22.0,0.6195,35300.0,23491.0,731
106810,Crowley's Ridge College,Paragould,AR,72450,5,36.064845,-90.584395,,,,26000.0,19791.0,197
106980,National Park College,Hot Springs,AR,71913,5,34.512687,-93.119248,,,,25100.0,12268.0,"2,176"
107044,Harding University,Searcy,AR,72149-5615,5,35.247337,-91.72604100000001,1135.0,25.0,0.7018,40900.0,27627.0,"4,377"
107071,Henderson State University,Arkadelphia,AR,71999-0001,5,34.128155,-93.059703,1030.0,22.0,0.6611,35700.0,20112.0,"3,048"
107080,Hendrix College,Conway,AR,72032-3080,5,35.101565,-92.443256,1287.0,29.0,0.7709999999999999,39700.0,56050.0,"1,315"
107141,John Brown University,Siloam Springs,AR,72761,5,36.189811999999996,-94.560283,1173.0,26.0,0.7711,45800.0,36782.0,"1,661"
107512,Ouachita Baptist University,Arkadelphia,AR,71998-0001,5,34.126093,-93.052471,1116.0,25.0,0.6688,41200.0,34740.0,"1,477"
107558,University of the Ozarks,Clarksville,AR,72830,5,35.476278,-93.467221,999.0,22.0,0.8682,33900.0,36207.0,672
107585,University of Arkansas Community College-Morrilton,Morrilton,AR,72110,5,35.172136,-92.728507,950.0,20.0,0.7719,27500.0,10795.0,"1,931"
107600,Philander Smith College,Little Rock,AR,72202-3799,5,34.737131,-92.283015,,,,24400.0,25442.0,764
107840,Shorter College,N Little Rock,AR,72114,5,34.75933,-92.26133100000001,,,,,20528.0,446
107877,Williams Baptist College,Walnut Ridge,AR,72476,5,36.125676,-90.94027700000001,970.0,21.0,0.6051,33100.0,26649.0,434
107983,Southern Arkansas University Main Campus,Magnolia,AR,71753,5,33.291618,-93.235922,989.0,21.0,0.6913,35700.0,20696.0,"3,012"
108092,University of Arkansas-Fort Smith,Fort Smith,AR,72913-3649,5,35.384184000000005,-94.373729,,,,31000.0,15693.0,"5,511"
108232,Academy of Art University,San Francisco,CA,94105,8,37.787748,-122.40068600000001,,,,38600.0,38000.0,"8,182"
108807,Allan Hancock College,Santa Maria,CA,93454-6399,8,34.943715999999995,-120.421144,,,,30400.0,9932.0,"9,445"
108852,American Academy of Dramatic Arts-Los Angeles,Los Angeles,CA,90028,8,34.095378000000004,-118.343701,,,0.7701,32700.0,51581.0,303
109350,Antelope Valley College,Lancaster,CA,93536-5426,8,34.676207,-118.18616599999999,,,,27100.0,9973.0,"11,977"
109651,Art Center College of Design,Pasadena,CA,91103,8,34.169031,-118.185102,,,0.6925,53600.0,61420.0,"1,897"
109785,Azusa Pacific University,Azusa,CA,91702-7000,8,34.130047,-117.888375,1035.0,23.0,0.6146,51100.0,48284.0,"5,770"
109907,Barstow Community College,Barstow,CA,92311,8,34.871451,-117.02523000000001,,,,29900.0,14789.0,"2,964"
110060,Bethesda University,Anaheim,CA,92801,8,33.842295,-117.941323,,,,,16877.0,293
110097,Biola University,La Mirada,CA,90639-0001,8,33.906203000000005,-118.014374,1093.0,24.0,0.6485,44500.0,48857.0,"4,083"
110219,Bryan University,Tempe,AZ,85281,6,33.437779,-111.944197,,,,31900.0,23538.0,"1,489"
110246,Butte College,Oroville,CA,95965-8399,8,39.649782,-121.64483100000001,,,,31300.0,11595.0,"10,410"
110316,California Institute of Integral Studies,San Francisco,CA,94103,8,37.774924,-122.416102,,,,,,70
110334,Cabrillo College,Aptos,CA,95003,8,36.989447999999996,-121.924797,,,,33300.0,14686.0,"10,668"
110361,California Baptist University,Riverside,CA,92504-3297,8,33.929321,-117.425619,988.0,22.0,0.6399,42600.0,41826.0,"6,904"
110370,California College of the Arts,San Francisco,CA,94107-2247,8,37.767485,-122.399451,,,0.6485,37200.0,59502.0,"1,516"
110404,California Institute of Technology,Pasadena,CA,91125,8,34.137349,-118.125878,1555.0,35.0,0.0807,85900.0,63471.0,979
110413,California Lutheran University,Thousand Oaks,CA,91360-2787,8,34.224565999999996,-118.878924,1107.0,25.0,0.6419,54200.0,54373.0,"2,887"
127839,IBMC College,Colorado Springs,CO,80919,7,38.93098,-104.814251,,,,26200.0,,269
110422,California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,93407,8,35.299513,-120.657311,1270.0,29.0,0.2949,66900.0,25300.0,"20,367"
110486,California State University-Bakersfield,Bakersfield,CA,93311-1099,8,35.350004999999996,-119.10471100000001,,,0.6782,47800.0,16481.0,"8,144"
110495,California State University-Stanislaus,Turlock,CA,95382-0299,8,37.52577,-120.852511,,,0.7434,45400.0,16588.0,"8,610"
110510,California State University-San Bernardino,San Bernardino,CA,92407-2397,8,34.182621999999995,-117.323801,877.0,18.0,0.5814,44500.0,15988.0,"18,317"
110529,California State Polytechnic University-Pomona,Pomona,CA,91768,8,34.054272999999995,-117.819019,1045.0,24.0,0.5916,54000.0,21223.0,"23,611"
110538,California State University-Chico,Chico,CA,95929-0150,8,39.729712,-121.84485900000001,997.0,22.0,0.6525,48100.0,22417.0,"16,305"
110547,California State University-Dominguez Hills,Carson,CA,90747-0005,8,33.864765999999996,-118.255917,,,0.4791,44700.0,13027.0,"12,666"
110556,California State University-Fresno,Fresno,CA,93740,8,36.814477000000004,-119.748258,907.0,19.0,0.5354,44700.0,16078.0,"21,150"
110565,California State University-Fullerton,Fullerton,CA,92831-3599,8,33.881506,-117.885446,1017.0,22.0,0.4823,47200.0,17049.0,"34,416"
110574,California State University-East Bay,Hayward,CA,94542,8,37.657070000000004,-122.058073,,,0.6975,51700.0,20303.0,"13,361"
110583,California State University-Long Beach,Long Beach,CA,90840-0115,8,33.782818,-118.11204,1052.0,23.0,0.3189,48100.0,18192.0,"32,170"
110592,California State University-Los Angeles,Los Angeles,CA,90032-8506,8,34.066927,-118.16896499999999,870.0,18.0,0.637,46100.0,13385.0,"24,046"
110608,California State University-Northridge,Northridge,CA,91330,8,34.240126000000004,-118.529319,918.0,20.0,0.4824,45400.0,16591.0,"35,605"
110617,California State University-Sacramento,Sacramento,CA,95819-2694,8,38.559415,-121.423549,937.0,20.0,0.7194,48900.0,18535.0,"27,884"
110635,University of California-Berkeley,Berkeley,CA,94720,8,37.871918,-122.26046299999999,1422.0,33.0,0.1693,64700.0,34924.0,"29,309"
110644,University of California-Davis,Davis,CA,95616-8678,8,38.539667,-121.749567,1218.0,28.0,0.4228,58200.0,33904.0,"29,358"
110653,University of California-Irvine,Irvine,CA,92697,8,33.648434,-117.841248,1206.0,27.0,0.4065,58400.0,31198.0,"27,317"
110662,University of California-Los Angeles,Los Angeles,CA,90095-1405,8,34.068892,-118.443901,1334.0,31.0,0.1799,60700.0,33078.0,"30,859"
110671,University of California-Riverside,Riverside,CA,92521,8,33.97246,-117.32741000000001,1078.0,24.0,0.6634,49700.0,31494.0,"19,788"
110680,University of California-San Diego,La Jolla,CA,92093,8,32.876598,-117.237793,1324.0,30.0,0.3566,59900.0,31043.0,"28,121"
110705,University of California-Santa Barbara,Santa Barbara,CA,93106,8,34.416297,-119.846426,1281.0,30.0,0.3577,55300.0,34998.0,"21,570"
110714,University of California-Santa Cruz,Santa Cruz,CA,95064-1011,8,36.995584,-122.058801,1201.0,28.0,0.5785,46900.0,34608.0,"16,962"
110778,Sofia University,Palo Alto,CA,94303,8,37.430325,-122.10866000000001,,,,,,9
110918,California Christian College,Fresno,CA,93727,8,36.749365999999995,-119.711123,,,1.0,,13869.0,18
111009,Le Cordon Bleu College of Culinary Arts-San Francisco,San Francisco,CA,94103,8,37.765544,-122.40335,,,,37900.0,,162
111081,California Institute of the Arts,Valencia,CA,91355-2397,8,34.39327,-118.566837,,,0.23600000000000002,37900.0,64686.0,951
111188,California State University Maritime Academy,Vallejo,CA,94590,8,38.069061,-122.231551,,,0.682,82900.0,22204.0,"1,107"
111434,Canada College,Redwood City,CA,94061-1099,8,37.44877,-122.265398,,,,31500.0,9432.0,"5,212"
111461,College of the Canyons,Santa Clarita,CA,91355-1899,8,34.403121,-118.569524,,,,39400.0,10984.0,"17,933"
111638,Casa Loma College-Van Nuys,Van Nuys,CA,91405,8,34.192828999999996,-118.45778100000001,,,0.6031,49600.0,,226
111887,Cerritos College,Norwalk,CA,90650-6298,8,33.88584,-118.09726299999998,,,,31900.0,15112.0,"19,568"
111896,Cerro Coso Community College,Ridgecrest,CA,93555-9571,8,35.567525,-117.66767,,,,28000.0,11313.0,"4,214"
111920,Chabot College,Hayward,CA,94545,8,37.642513,-122.10696899999999,,,,34600.0,11583.0,"12,598"
111939,Chaffey College,Rancho Cucamonga,CA,91737-3002,8,34.147663,-117.57393200000001,,,,31500.0,15215.0,"19,341"
111948,Chapman University,Orange,CA,92866,8,33.793678,-117.851481,1225.0,28.0,0.5403,54500.0,64501.0,"6,338"
111966,Charles R Drew University of Medicine and Science,Los Angeles,CA,90059,8,33.925658,-118.242791,,,0.25,81900.0,,88
112075,Concordia University-Irvine,Irvine,CA,92612-3203,8,33.653665000000004,-117.81230500000001,1048.0,23.0,0.6504,46400.0,45687.0,"1,895"
112084,San Diego Christian College,Santee,CA,92071,8,32.842403999999995,-116.97811200000001,938.0,19.0,0.5329999999999999,36700.0,43473.0,690
112172,Citrus College,Glendora,CA,91741-1899,8,34.135487,-117.88526599999999,,,,30900.0,9281.0,"11,407"
112260,Claremont McKenna College,Claremont,CA,91711-6400,8,34.102154,-117.71118799999999,1413.0,32.0,0.0944,72900.0,66325.0,"1,344"
112385,Coastline Community College,Fountain Valley,CA,92708-2597,8,33.715634,-117.929143,,,,35100.0,22519.0,"9,064"
112394,Cogswell College,San Jose,CA,95134,8,37.414049,-121.94086999999999,,,0.8256,49800.0,27446.0,649
112446,Coleman University,San Diego,CA,92123-1506,8,32.821962,-117.13649299999999,,,,46600.0,33695.0,335
112561,Columbia College,Sonora,CA,95370,8,38.030361,-120.387603,,,,27300.0,12282.0,"2,286"
112570,Columbia College Hollywood,Tarzana,CA,91356-1411,8,34.17972,-118.538793,,,0.5419,31400.0,35282.0,367
112686,El Camino College-Compton Center,Compton,CA,90221-5393,8,33.876665,-118.20918600000002,,,,31800.0,15261.0,"6,214"
112826,Contra Costa College,San Pablo,CA,94806-3195,8,37.969381,-122.337377,,,,33200.0,13070.0,"5,094"
113096,Cosumnes River College,Sacramento,CA,95823-5799,8,38.45295,-121.42310800000001,,,,29700.0,14679.0,"13,001"
113111,Crafton Hills College,Yucaipa,CA,92339-1799,8,34.039178,-117.101173,,,,33000.0,18790.0,"5,058"
113193,Cuesta College,San Luis Obispo,CA,93403-8106,8,35.331276,-120.74223500000001,,,,35600.0,15316.0,"7,755"
113218,Cuyamaca College,El Cajon,CA,92019,8,32.744954,-116.94350700000001,,,,29000.0,11194.0,"8,049"
113236,Cypress College,Cypress,CA,90630-5897,8,33.827625,-118.02388899999998,,,,35600.0,10825.0,"14,882"
113333,De Anza College,Cupertino,CA,95014,8,37.319176,-122.04536499999999,,,,41700.0,11144.0,"19,275"
113573,College of the Desert,Palm Desert,CA,92260,8,33.732484,-116.38761000000001,,,,30600.0,14656.0,"9,603"
113582,Design Institute of San Diego,San Diego,CA,92121,8,32.880926,-117.167374,,,,36800.0,29002.0,143
113634,Diablo Valley College,Pleasant Hill,CA,94523,8,37.968035,-122.06986100000002,,,,37600.0,11519.0,"17,721"
113698,Dominican University of California,San Rafael,CA,94901-2298,8,37.980014000000004,-122.51465400000001,1039.0,23.0,0.7775,55600.0,60045.0,"1,374"
113980,El Camino Community College District,Torrance,CA,90506,8,33.885228999999995,-118.32991299999999,,,,31800.0,15461.0,"21,643"
114123,Empire College,Santa Rosa,CA,95403-2126,8,38.468052,-122.72933700000002,,,,33300.0,,361
114266,Evergreen Valley College,San Jose,CA,95135-1598,8,37.30167,-121.76561000000001,,,,36600.0,16732.0,"7,464"
114354,FIDM-Fashion Institute of Design & Merchandising-Los Angeles,Los Angeles,CA,90015-1421,8,34.044209,-118.25993000000001,,,0.4145,37200.0,46291.0,"2,624"
114390,FIDM-Fashion Institute of Design & Merchandising-San Francisco,San Francisco,CA,94108-5805,8,37.786324,-122.406503,,,0.3632,37200.0,43881.0,332
114415,FIDM-Fashion Institute of Design & Merchandising-Orange County,Irvine,CA,92614-5610,8,33.691963,-117.852254,,,0.5399,37200.0,41168.0,103
114433,Feather River Community College District,Quincy,CA,95971-9124,8,39.952395,-120.970877,,,,29100.0,15907.0,"1,413"
114716,Foothill College,Los Altos Hills,CA,94022,8,37.361655,-122.12796399999999,,,,46500.0,9612.0,"13,966"
114789,Fresno City College,Fresno,CA,93741,8,36.768164,-119.79609599999999,,,,28000.0,9370.0,"19,510"
114813,Fresno Pacific University,Fresno,CA,93702-4709,8,36.726831,-119.735199,968.0,21.0,0.6848,43900.0,37451.0,"2,421"
114859,Fullerton College,Fullerton,CA,92832-2095,8,33.875514,-117.918255,,,,33400.0,11866.0,"22,033"
114938,Gavilan College,Gilroy,CA,95020,8,36.973273999999996,-121.568174,,,,30400.0,11111.0,"4,882"
115001,Glendale Community College,Glendale,CA,91208-2894,8,34.166422,-118.228251,,,,33200.0,9181.0,"13,770"
115083,Golden Gate University-San Francisco,San Francisco,CA,94105-2968,8,37.789208,-122.398785,,,,71100.0,,444
115296,Grossmont College,El Cajon,CA,92020-1799,8,32.816077,-117.00729199999999,,,,34000.0,7956.0,"16,630"
115393,Hartnell College,Salinas,CA,93901,8,36.675090999999995,-121.666054,,,,32100.0,15859.0,"11,473"
115409,Harvey Mudd College,Claremont,CA,91711,8,34.106515,-117.70983700000001,1496.0,34.0,0.1287,88800.0,69355.0,829
115728,Holy Names University,Oakland,CA,94619-1699,8,37.802276,-122.187804,888.0,18.0,0.4846,50800.0,50806.0,515
115755,Humboldt State University,Arcata,CA,95521-8299,8,40.877481,-124.07829299999999,983.0,21.0,0.7709,36600.0,23139.0,"7,956"
115773,Humphreys University-Stockton and Modesto Campuses,Stockton,CA,95207-3896,8,38.011051,-121.316401,,,,28800.0,23493.0,392
115861,Imperial Valley College,Imperial,CA,92251-0158,8,32.827563,-115.50390300000001,,,,25400.0,11077.0,"6,873"
116226,Interior Designers Institute,Newport Beach,CA,92660,8,33.641393,-117.86572199999999,,,,37800.0,28824.0,225
116712,John F. Kennedy University,Pleasant Hill,CA,94523-4817,8,37.956616,-122.05476100000001,,,,58000.0,,136
116846,American Jewish University,Los Angeles,CA,90077-1519,8,34.128099,-118.471764,,,0.5979,,36286.0,63
117052,Reedley College,Reedley,CA,93654,8,36.605968,-119.45993,,,,26300.0,9655.0,"7,899"
117104,Life Pacific College,San Dimas,CA,91773-3298,8,34.098704999999995,-117.829388,889.0,19.0,0.9732,32700.0,24838.0,534
117113,Argosy University-The Art Institute of California-San Diego,San Diego,CA,92108-4423,8,32.778278,-117.155395,,,,41400.0,29567.0,"1,118"
117140,University of La Verne,La Verne,CA,91750-4401,8,34.10086,-117.77263400000001,1040.0,23.0,0.4806,49200.0,50603.0,"5,367"
117168,Laguna College of Art and Design,Laguna Beach,CA,92651,8,33.561448,-117.77256399999999,,,0.3919,32900.0,44317.0,567
117195,Lake Tahoe Community College,South Lake Tahoe,CA,96150,8,38.926797,-119.972574,,,,25900.0,10476.0,"1,796"
117247,Laney College,Oakland,CA,94607,8,37.796205,-122.26243400000001,,,,27700.0,15330.0,"9,482"
117274,Lassen Community College,Susanville,CA,96130,8,40.431327,-120.631169,,,,31300.0,14029.0,"1,948"
117557,Lincoln University,Oakland,CA,94612-2801,8,37.804788,-122.269745,,,,,21195.0,138
117575,Southern California Seminary,El Cajon,CA,92019-1108,8,32.799614,-116.90546100000002,,,,,31893.0,72
117627,La Sierra University,Riverside,CA,92505-8247,8,33.910703999999996,-117.500054,906.0,19.0,0.4593,49500.0,42033.0,"1,898"
117636,Loma Linda University,Loma Linda,CA,92350,8,34.051241,-117.260605,,,,80600.0,,"1,038"
117645,Long Beach City College,Long Beach,CA,90808-1706,8,33.831741,-118.135819,,,,28900.0,10568.0,"23,202"
117690,Los Angeles Harbor College,Wilmington,CA,90744-2397,8,33.784201,-118.28186000000001,,,,32100.0,16347.0,"8,000"
117706,Los Angeles Pierce College,Woodland Hills,CA,91371-0002,8,34.183949,-118.575071,,,,34900.0,14954.0,"18,099"
117715,Los Angeles Southwest College,Los Angeles,CA,90047-4899,8,33.929586,-118.304674,,,,24800.0,12190.0,"5,691"
117751,The Master's University and Seminary,Santa Clarita,CA,91321-1200,8,34.381755,-118.518193,1098.0,25.0,0.8318,41700.0,43846.0,"1,155"
117803,Los Angeles County College of Nursing and Allied Health,Los Angeles,CA,90033-1084,8,34.062647,-118.21185200000001,,,,86500.0,,200
117867,Los Angeles Mission College,Sylmar,CA,91342-3200,8,34.314944,-118.419087,,,,32600.0,14234.0,"8,510"
117894,Los Medanos College,Pittsburg,CA,94565,8,38.006474,-121.86096699999999,,,,34900.0,10878.0,"7,906"
117928,Argosy University-The Art Institute of California-San Francisco,San Francisco,CA,94102-4908,8,37.780569,-122.413417,,,,41400.0,28125.0,629
117946,Loyola Marymount University,Los Angeles,CA,90045-2659,8,33.97085,-118.41574399999999,1244.0,28.0,0.5387,61300.0,60371.0,"6,126"
118347,College of Marin,Kentfield,CA,94904-2590,8,37.954896999999995,-122.549149,,,,33700.0,13691.0,"4,482"
118541,Marymount California University,Rancho Palos Verdes,CA,90275-6299,8,33.734887,-118.333371,,,,35900.0,50758.0,942
118684,Mendocino College,Ukiah,CA,95482,8,39.188989,-123.22880900000001,,,,26300.0,14039.0,"3,185"
118693,Menlo College,Atherton,CA,94027-4301,8,37.453475,-122.190797,1010.0,22.0,0.4087,50900.0,56035.0,787
118718,Merced College,Merced,CA,95348-2898,8,37.3353,-120.47646399999999,,,,27000.0,15400.0,"9,478"
